ai-tutor-app  | 2026-03-29T21:11:34.269Z  WARN 1 --- [ai-tutor-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
ai-tutor-app  | 2026-03-29T21:11:35.449Z  INFO 1 --- [ai-tutor-backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
ai-tutor-app  | 2026-03-29T21:11:35.457Z  INFO 1 --- [ai-tutor-backend] [           main] c.V.a.AiTutorBackendApplication          : Started AiTutorBackendApplication in 4.727 seconds (process running for 5.202)
ai-tutor-app  | 2026-03-29T21:11:52.967Z  INFO 1 --- [ai-tutor-backend] [io-8080-exec-42] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
ai-tutor-app  | 2026-03-29T21:11:52.967Z  INFO 1 --- [ai-tutor-backend] [io-8080-exec-42] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
ai-tutor-app  | 2026-03-29T21:11:52.968Z  INFO 1 --- [ai-tutor-backend] [io-8080-exec-42] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
ai-tutor-app  | 2026-03-29T21:11:53.188Z DEBUG 1 --- [ai-tutor-backend] [onnection-adder] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=30/30, idle=0/30, active=30, waiting=12)
ai-tutor-app  | 2026-03-29T21:11:53.188Z DEBUG 1 --- [ai-tutor-backend] [onnection-adder] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=30/30, idle=0/30, active=30, waiting=20)
ai-tutor-app  | 2026-03-29T21:11:53.188Z DEBUG 1 --- [ai-tutor-backend] [onnection-adder] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=30/30, idle=0/30, active=30, waiting=20)
ai-tutor-app  | 2026-03-29T21:11:53.188Z DEBUG 1 --- [ai-tutor-backend] [onnection-adder] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=30/30, idle=0/30, active=30, waiting=20)
ai-tutor-app  | 2026-03-29T21:11:53.188Z DEBUG 1 --- [ai-tutor-backend] [onnection-adder] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Connection not added, stats (total=30/30, idle=0/30, active=30, waiting=20)
